filename,authentic,counterfeit
110080868_3244497848939580_2970928293483393329_n_jpg.rf.4bfd720a130ca1a9804123396d227124.jpg,0,1
2020-1348_5_jpg.rf.82d3818ee09e48cd9494b51fada3eb21.jpg,1,0
1434-2020_png.rf.07ffb7939cdff9d931b344befedf08a4.jpg,0,1
2020-1348_31_jpg.rf.cb846a2d9af707025d9dc392e2e04044.jpg,1,0
bioflu_jpg.rf.ab1bffcb73f5f99439c1a538c495d60b.jpg,1,1
2020-1348_23_jpg.rf.b1c0f00978b0f1fe78b8c8091a8c7a06.jpg,0,1
2020-1348_2-1-_jpg.rf.ddeb87faf934fbcbd89f47e7195e85d4.jpg,0,1
1877_png.rf.7fb2093a10b80d88a425d01b74a1f9e2.jpg,0,1
1877_png.rf.7ec9ef4b51f6eee2cd84ab02fec1f212.jpg,0,1
191764997_4121888921200464_8342069514000311514_n_jpg.rf.36522db7f77abc8bc2caeaefbce08917.jpg,0,1
2020-1348_16_jpg.rf.2679b8539564cb89a53d8c054b83145d.jpg,0,1
2020-1348_10-1-_jpg.rf.4c2a4977d82e28800caf2048e3a1d775.jpg,0,1
2020-1348_24_jpg.rf.2c37ab7caa6b129cec12aeebe8f6a5d4.jpg,0,1
190794092_4121936044529085_8971199346508043266_n_jpg.rf.e061d1e2fad37d1f84a7ed57f3f8fc81.jpg,0,1
2020-1348_24_jpg.rf.5876ba87e580646174025f871eee2d63.jpg,0,1
2020-1348_2-1-_jpg.rf.37acad6e0fc875f4ab96e75d90487c3b.jpg,0,1
2020-1348_16_jpg.rf.44191bb29674568671eaf632d2759bcc.jpg,0,1
1434-2020_png.rf.53991fcba350408860e19347703d9eaf.jpg,0,1
maxresdefault_jpg.rf.ad19f0d4e2709a309b0781d50461d68c.jpg,1,1
2020-1348_29-1-_jpg.rf.728ef4e571fb59298b08008464be8dc7.jpg,0,1
2020-1348_23_jpg.rf.3417518518c597b4b8ea9e808f8318f0.jpg,0,1
FDA-Advisory-No-2020-2177_png.rf.05fc731fe2d3ef53be33070daa4b110e.jpg,0,1
2020-1348_31_jpg.rf.0fa48bad9316a99e592207eb6195b59d.jpg,1,0
FAKENEOZEP-AA_jpg.rf.72aa1d9f8b12698c50eb2ca7448997ea.jpg,1,1
FDA-Advisory-No-2020-2177_png.rf.e9a9d2caa7c21c423d030513a30d99cc.jpg,0,1
110657861_3244497582272940_2325276206631652556_n_jpg.rf.c98a748c110d43185e415617a73afca3.jpg,0,1
109118801_3244498252272873_7164080379624931851_n_jpg.rf.1851aa6606c530e6032c29f7da8da19e.jpg,0,1
2020-1348_29-1-_jpg.rf.51aeb2f6fbcce661172f8ccdbefbce81.jpg,0,1
190360375_4121964301192926_5836747406893149139_n_jpg.rf.9378bc19bbee3aea43bf129fc1a4b085.jpg,0,1
110128855_3244497018939663_8398222400786658473_n_jpg.rf.8dfa4986c8b37fbab07e75a3837560c5.jpg,0,1
maxresdefault_jpg.rf.62013fa602e300b6e59e89a42c38ad47.jpg,1,1
2020-1348_14_jpg.rf.aaa37590c6e2b040209e924045d1a217.jpg,0,1
authentic-vs-fake-imodium-2048x1150_jpg.rf.67d1aab9b7e970479ebe7b10e09e4a36.jpg,1,1
110087553_3244497862272912_6330145168259268761_n_jpg.rf.06828eb4a2f261e66980943cb67ef203.jpg,0,1
FDA-Advisory-No-2021-3535-3_png.rf.1ea42698a90bf62aac0aea4273065b0b.jpg,1,1
FDA-Advisory-No-2021-0607_png.rf.ae267553b74acc13329175fef2bd71b2.jpg,0,1
109573147_3244498132272885_6335025209478035818_n_jpg.rf.67e4e3a682aab040156e2c7d8215a7e1.jpg,0,1
FDA-Advisory-No-2022-0611-36_png.rf.5740f5a54e3f2de25661c3fbbc519c63.jpg,0,1
110657861_3244497582272940_2325276206631652556_n_jpg.rf.c499f4cf78526c5b73b711ef1678592c.jpg,0,1
FDA-Advisory-No-2022-0611-17_png.rf.8bc36005f8e321c734e2f60f96859511.jpg,1,0
190360375_4121964301192926_5836747406893149139_n_jpg.rf.073bf73328c309424537dd08c5b315c4.jpg,0,1
FDA-Advisory-No-2022-0611-11_png.rf.2877952ef4d14b066b386e63accaf457.jpg,1,0
FDA-Advisory-No-2022-0611-17_png.rf.63f4e775c5251afa285c378b2e7b6f25.jpg,1,0
2020-1348_10-1-_jpg.rf.b5e9e76e395ae6bf0fd85b6b1faf14db.jpg,0,1
109956533_3244497725606259_3458066695358260920_n_jpg.rf.e4c61ccb0133d5c9a4eeb06eab43dc8f.jpg,0,1
138757378_3748083985247628_373855157767140341_n_png.rf.8f9ab6a87cc257bd36aa5d166c55c0e7.jpg,0,1
authentic-vs-fake-imodium-2048x1150_jpg.rf.ca89811de9eff7f30f53d90161e5e0f6.jpg,1,1
maxresdefault-1-_jpg.rf.68f7a2e61076fdf16deb20bfc9188a30.jpg,1,1
FDA-Advisory-No-2022-0780_png.rf.76e9f56f382f00021e3adf00e081c4ba.jpg,1,1
FDA-Advisory-No-2022-0273-1_png.rf.9b4a76907be1b32d338c39f707bf4922.jpg,1,1
FDA-Advisory-No-2022-0611-32_png.rf.46b95a9220359a9ba4fc68abf1725446.jpg,0,1
FDA-Advisory-No-2021-0607_png.rf.fe5c0824a05a070318d2ac08ede81a43.jpg,0,1
FDA-Advisory-No-2022-0611-27_png.rf.d2d63cb9661ed9feb26f3743bd520491.jpg,1,0
FDA-Advisory-No-2022-0545_png.rf.2faea440b6ef65a64322a7a72489e6d8.jpg,1,1
FDA-Advisory-No-2022-0611-10_png.rf.a57ea781fbd550bc6ff5e7c019671aad.jpg,0,1
FDA-Advisory-No-2022-0611-3_png.rf.4e0f5b7f630c5a6f5c8a20efa3866089.jpg,1,0
2020-1348_33-1-_jpg.rf.e22f2aae4379b78ab12b2e7619fd5090.jpg,0,1
FDA-Advisory-No-2022-0611-7_png.rf.36d293e671bb35ffad5450ac83f1341b.jpg,1,1
FDA-Advisory-No-2022-0611-11_png.rf.40876502b08fa69c0522d60dc59c31cb.jpg,1,0
FDA-Advisory-No-2022-0611-32_png.rf.93b4980f19fa1b9fb183c80ae23a7048.jpg,0,1
FDA-Advisory-No-2020-1348_jpg.rf.4c2c11f999a4ec7d137f8603788cb9ce.jpg,1,1
2020-1348_18_jpg.rf.d54df25ebbd595e96f3bf6c28409dcb1.jpg,0,1
FDA-warns-public-against-fake-Alaxan-FR-Medicol-Advance-Buscopan-Kremil-S-and-Loperamide-1600x900_jpg.rf.9a7969ea97453094e629891cbe119ee1.jpg,1,1
Authentic-vs-fake-Medicol-Advance-2048x1150_jpg.rf.effe75e1e6464632ab74f65cc3c22846.jpg,1,1
FDA-Advisory-No-2022-0611-7_png.rf.41d32cd5f089f8c4b981900093f3ffc4.jpg,1,1
FDA-Advisory-No-2021-3535-3-1536x862-1_jpg.rf.0472ee999af14a4c3480a63e3dd33f29.jpg,1,1
fake-buscopan-2048x1150_jpg.rf.acb92ca115b74976f9f25e6a8da8ff10.jpg,0,1
FDA-Advisory-No-2022-0611-29_png.rf.8d46df3251758b4246fcf648f3544d08.jpg,1,0
FDA-Advisory-No-2021-0139_png.rf.744a5672b9228b5a10cb94e6f9814884.jpg,0,1
